UC,CC,Labels
1204,792,0
1204,799,0
1204,801,0
1204,808,0
1204,809,0
1204,810,0
1204,821,0
1204,828,0
1204,852,0
1204,856,0
1204,870,0
1204,875,0
1204,903,0
1204,912,0
1204,913,0
1204,914,0
1204,938,0
1204,944,0
1204,957,0
1204,959,0
1204,964,0
1204,973,0
1204,1009,0
1204,1015,0
1204,1026,0
1205,0,0
1205,10,0
1205,12,0
1205,16,0
1205,21,0
1205,37,0
1205,43,0
1205,57,0
1205,64,0
1205,69,0
1205,86,0
1205,89,0
1205,92,0
1205,130,0
1205,158,0
1205,161,0
1205,175,0
1205,177,0
1205,183,0
1205,188,0
1205,194,0
1205,201,0
1205,209,0
1205,213,0
1205,217,0
1205,223,0
1205,230,0
1205,251,0
1205,256,0
1205,264,0
1205,284,0
1205,292,0
1205,297,0
1205,300,0
1205,318,0
1205,319,0
1205,321,0
1205,322,0
1205,326,0
1205,336,0
1205,341,0
1205,342,0
1205,351,0
1205,382,0
1205,383,0
1205,385,0
1205,388,0
1205,389,0
1205,392,0
1205,397,0
1205,398,0
1205,418,0
1205,421,0
1205,434,0
1205,435,0
1205,452,0
1205,455,0
1205,461,0
1205,466,0
1205,488,0
1205,492,0
1205,501,0
1205,508,0
1205,517,0
1205,522,0
1205,527,0
1205,541,0
1205,545,0
1205,557,0
1205,561,0
1205,563,0
1205,580,0
1205,591,0
1205,592,0
1205,599,0
1205,604,0
1205,614,0
1205,624,0
1205,631,0
1205,642,0
1205,645,0
1205,652,0
1205,657,0
1205,667,0
1205,682,0
1205,687,0
1205,695,0
1205,706,0
1205,714,0
1205,721,0
1205,737,0
1205,751,0
1205,758,0
1205,761,0
1205,770,0
1205,779,0
1205,782,0
1205,783,0
1205,791,0
1205,794,0
1205,800,0
1205,812,0
1205,815,0
1205,824,0
1205,826,0
1205,828,0
1205,839,0
1205,843,0
1205,852,0
1205,862,0
1205,865,0
1205,870,0
1205,896,0
1205,899,0
1205,903,0
1205,905,0
1205,913,0
1205,926,0
1205,937,0
1205,948,0
1205,949,0
1205,975,0
1205,979,1
1205,987,0
1205,990,0
1205,998,0
1205,1000,0
1205,1010,0
1205,1021,0
1206,18,0
1206,19,0
1206,32,0
1206,56,0
1206,58,0
1206,63,0
1206,64,0
1206,65,0
1206,71,0
1206,84,0
1206,86,0
1206,99,0
1206,113,0
1206,115,0
1206,117,0
1206,118,0
1206,132,0
1206,134,0
1206,143,0
1206,146,0
1206,160,0
1206,165,0
1206,181,0
1206,200,0
1206,205,0
1206,211,0
1206,217,0
1206,231,0
1206,236,0
1206,254,0
1206,256,0
1206,261,0
1206,269,0
1206,273,0
1206,277,0
1206,282,0
1206,284,0
1206,298,0
1206,299,0
1206,303,0
1206,342,0
1206,354,0
1206,363,0
1206,371,0
1206,385,0
1206,389,0
1206,392,0
1206,412,0
1206,423,0
1206,432,0
1206,433,0
1206,440,0
1206,467,0
1206,474,0
1206,476,0
1206,483,0
1206,487,0
1206,489,0
1206,493,0
1206,498,0
1206,505,0
1206,508,0
1206,537,0
1206,565,0
1206,571,0
1206,572,0
1206,576,0
1206,582,0
1206,583,0
1206,589,0
1206,610,0
1206,614,0
1206,616,1
1206,618,0
1206,622,0
1206,635,0
1206,643,0
1206,646,0
1206,649,0
1206,651,0
1206,671,0
1206,690,0
1206,708,0
1206,719,0
1206,731,0
1206,740,0
1206,768,0
1206,778,0
1206,782,0
1206,802,0
1206,805,0
1206,810,0
1206,816,0
1206,817,0
1206,819,0
1206,823,0
1206,834,0
1206,837,0
1206,851,0
1206,853,0
1206,858,0
1206,866,0
1206,871,0
1206,875,0
1206,881,0
1206,882,0
1206,884,0
1206,885,0
1206,893,0
1206,894,0
1206,900,0
1206,904,0
1206,915,0
1206,922,0
1206,930,0
1206,937,0
1206,959,0
1206,962,0
1206,974,0
1206,983,0
1206,988,0
1206,1004,0
1206,1005,0
1206,1007,0
1206,1015,0
1206,1018,0
1206,1028,0
1207,13,0
1207,20,0
1207,21,0
1207,30,0
1207,37,0
1207,42,0
1207,57,0
1207,58,0
1207,59,0
1207,84,0
1207,85,0
1207,96,0
1207,106,0
1207,107,0
1207,115,0
1207,118,0
1207,120,0
1207,125,0
1207,128,0
1207,140,0
1207,141,0
1207,159,0
1207,166,0
1207,171,0
1207,186,0
1207,194,0
1207,195,0
1207,205,0
1207,209,0
1207,211,0
1207,213,0
1207,214,0
1207,219,0
1207,225,0
1207,227,0
1207,243,0
1207,248,0
1207,251,0
1207,254,0
1207,262,0
1207,273,0
1207,274,0
1207,284,0
1207,289,0
1207,295,0
1207,300,0
1207,317,0
1207,325,0
1207,328,0
1207,351,0
1207,354,0
1207,365,0
1207,377,0
1207,392,0
1207,394,0
1207,396,0
1207,404,0
1207,405,0
1207,410,0
1207,417,0
1207,425,0
1207,428,0
1207,429,0
1207,430,0
1207,456,0
1207,465,0
1207,466,0
1207,469,0
1207,470,0
1207,473,0
1207,493,0
1207,495,0
1207,498,0
1207,502,0
1207,509,0
1207,511,0
1207,520,0
1207,521,0
1207,526,0
1207,527,0
1207,537,0
1207,567,0
1207,568,0
1207,575,0
1207,579,0
1207,582,0
1207,596,0
1207,603,0
1207,613,0
1207,622,0
1207,623,0
1207,630,0
1207,633,0
1207,636,0
1207,638,0
1207,653,0
1207,662,0
1207,688,0
1207,692,0
1207,698,0
1207,701,0
1207,709,0
1207,717,0
1207,730,0
1207,737,0
1207,748,0
1207,750,0
1207,767,0
1207,768,0
1207,782,0
1207,812,0
1207,825,0
1207,827,0
1207,840,0
1207,844,0
1207,853,0
1207,855,0
1207,858,0
1207,874,0
1207,879,0
1207,892,0
1207,908,0
1207,922,0
1207,923,0
1207,944,0
1207,948,0
1207,952,0
1207,962,0
1207,971,0
1207,977,0
1207,987,0
1207,990,0
1207,998,0
1207,1019,0
1207,1029,0
1207,1030,0
1208,2,0
1208,8,0
1208,22,0
1208,23,0
1208,39,0
1208,40,0
1208,54,0
1208,56,0
1208,60,0
1208,63,0
1208,66,0
1208,94,0
1208,98,0
1208,102,0
1208,118,0
1208,130,0
1208,131,0
1208,133,0
1208,134,0
1208,143,0
1208,144,0
1208,145,0
1208,150,0
1208,153,0
1208,169,0
1208,172,0
1208,174,0
1208,178,0
1208,183,0
1208,212,0
1208,219,0
1208,238,0
1208,240,0
1208,244,0
1208,251,0
1208,255,0
1208,258,0
1208,265,0
1208,267,0
1208,291,0
1208,295,0
1208,297,0
1208,300,0
1208,305,0
1208,322,0
1208,332,0
1208,348,0
1208,364,0
1208,365,0
1208,374,0
1208,385,0
1208,386,0
1208,395,0
1208,400,0
1208,402,0
1208,408,0
1208,421,0
1208,423,0
1208,433,0
1208,455,0
1208,456,0
1208,476,0
1208,486,0
1208,500,0
1208,515,0
1208,537,0
1208,538,0
1208,541,0
1208,543,0
1208,560,0
1208,575,0
1208,586,0
1208,590,0
1208,597,0
1208,609,0
1208,614,0
1208,621,0
1208,625,0
1208,627,0
1208,639,0
1208,663,0
1208,668,0
1208,672,0
1208,674,0
1208,687,0
1208,710,0
1208,711,0
1208,718,0
1208,722,0
1208,742,0
1208,744,0
1208,795,0
1208,820,0
1208,822,0
1208,841,0
1208,854,0
1208,858,0
1208,863,0
1208,867,0
1208,871,0
1208,879,0
1208,883,0
1208,888,0
1208,895,0
1208,904,0
1208,920,0
1208,935,0
1208,942,0
1208,946,0
1208,950,0
1208,970,0
1208,981,0
1208,988,0
1208,990,0
1208,995,0
1208,1007,0
1208,1019,0
1208,1029,0
1209,12,0
1209,13,0
1209,17,0
1209,18,0
1209,20,0
1209,45,0
1209,54,0
1209,59,0
1209,63,0
1209,100,0
1209,115,0
1209,120,0
1209,130,0
1209,137,0
1209,146,0
1209,153,0
1209,172,0
1209,180,0
1209,182,0
1209,185,0
1209,192,0
1209,204,0
1209,231,0
1209,235,0
1209,251,0
1209,255,0
1209,259,0
1209,262,0
1209,270,0
1209,274,0
1209,278,0
1209,283,0
1209,294,0
1209,300,0
1209,305,0
1209,307,0
1209,317,0
1209,320,0
1209,335,0
1209,346,0
1209,372,0
1209,373,0
1209,377,0
1209,378,0
1209,380,0
1209,385,0
1209,396,0
1209,401,0
1209,403,0
1209,406,0
1209,412,0
1209,413,0
1209,416,0
1209,431,0
1209,445,0
1209,446,0
1209,451,0
1209,526,0
1209,534,0
1209,550,0
1209,551,0
1209,585,0
1209,591,0
1209,592,0
1209,606,0
1209,609,0
1209,612,0
1209,619,0
1209,635,0
1209,636,0
1209,666,0
1209,671,0
1209,673,0
1209,677,0
1209,692,0
1209,701,0
1209,721,0
1209,760,0
1209,763,0
1209,764,0
1209,772,0
1209,778,0
1209,788,0
1209,800,0
1209,801,0
1209,815,0
1209,817,0
1209,832,0
1209,833,0
1209,848,0
1209,850,0
1209,860,0
1209,867,0
1209,868,0
1209,870,0
1209,884,0
1209,893,0
1209,924,0
1209,935,0
1209,941,0
1209,957,0
1209,970,0
1209,979,0
1209,984,0
1209,985,0
1209,986,0
1209,989,0
1209,999,0
1209,1003,0
1209,1010,0
1209,1011,0
1209,1029,0
1210,1,0
1210,5,0
1210,10,0
1210,11,0
1210,16,0
1210,29,0
1210,43,0
1210,56,0
1210,66,0
1210,72,0
1210,81,0
1210,82,0
1210,104,0
1210,107,0
1210,108,0
1210,115,0
1210,140,0
1210,146,0
1210,152,0
1210,163,0
1210,170,0
1210,174,0
1210,197,0
1210,198,0
1210,214,0
1210,216,0
1210,223,0
1210,226,0
1210,237,0
1210,241,0
1210,249,0
1210,252,0
1210,274,0
1210,278,0
1210,284,0
1210,286,0
1210,309,0
1210,320,0
1210,335,0
1210,342,0
1210,349,0
1210,351,0
1210,352,0
1210,364,0
1210,365,0
1210,372,0
1210,380,0
1210,388,0
1210,392,0
1210,401,0
1210,415,0
1210,424,0
1210,425,0
1210,431,0
1210,442,0
1210,446,0
1210,450,0
1210,451,0
1210,460,0
1210,467,0
1210,469,0
1210,480,0
1210,484,0
1210,490,0
1210,496,0
1210,533,0
1210,574,0
1210,598,0
1210,600,0
1210,608,0
1210,637,0
1210,643,0
1210,647,0
1210,669,0
1210,670,0
1210,672,0
1210,677,0
1210,680,0
1210,686,0
1210,716,0
1210,717,0
1210,730,0
1210,733,0
1210,735,0
1210,737,0
1210,747,0
1210,788,0
1210,797,0
1210,798,0
1210,810,0
1210,815,0
1210,824,0
1210,845,0
1210,860,0
1210,898,0
1210,902,0
1210,909,0
1210,911,0
1210,912,0
1210,918,0
1210,919,0
1210,920,0
1210,923,0
1210,929,0
1210,935,0
1210,936,0
1210,952,0
1210,954,0
1210,962,0
1210,963,0
1210,970,0
1210,978,0
1210,979,0
1210,982,0
1210,1009,0
1210,1017,0
1210,1022,0
1210,1027,0
1210,1030,0
1211,0,0
1211,3,0
1211,27,0
1211,32,0
1211,36,0
1211,37,0
1211,38,0
1211,58,0
1211,65,0
1211,68,0
1211,78,0
1211,89,0
1211,99,0
1211,106,0
1211,114,0
1211,118,0
1211,133,0
1211,134,0
1211,137,0
1211,165,0
1211,181,0
1211,196,0
1211,207,0
1211,223,0
1211,238,0
1211,247,0
1211,248,0
1211,257,0
1211,280,0
1211,281,0
1211,284,0
1211,294,0
1211,295,0
1211,317,0
1211,319,0
1211,324,0
1211,348,0
1211,353,0
1211,356,0
1211,359,0
1211,381,0
1211,383,0
1211,391,0
1211,392,0
1211,396,0
1211,401,0
1211,402,0
1211,410,0
1211,414,0
1211,437,0
1211,438,0
1211,449,0
1211,470,0
1211,495,0
1211,500,0
1211,506,0
1211,515,0
1211,536,0
1211,541,0
1211,550,0
1211,552,0
1211,556,0
1211,562,0
1211,573,0
1211,581,0
1211,589,0
1211,593,0
1211,594,0
1211,604,0
1211,609,0
1211,618,0
1211,624,0
1211,653,0
1211,660,0
1211,662,0
1211,663,0
1211,667,0
1211,688,1
1211,690,0
1211,693,0
1211,696,0
1211,701,0
1211,707,0
1211,714,0
1211,722,0
1211,724,0
1211,725,0
1211,762,0
1211,771,0
1211,779,0
1211,808,0
1211,810,0
1211,819,0
1211,824,0
1211,832,0
1211,844,0
1211,863,0
1211,865,0
1211,871,0
1211,876,0
1211,877,0
1211,885,0
1211,887,0
1211,888,0
1211,889,0
1211,890,1
1211,907,0
1211,909,0
1211,916,0
1211,920,0
1211,929,0
1211,953,0
1211,959,0
1211,977,0
1211,989,0
1211,1008,0
1212,22,0
1212,38,0
1212,46,0
1212,54,0
1212,56,0
1212,59,0
1212,69,0
1212,78,0
1212,97,0
1212,99,0
1212,108,0
1212,111,0
1212,113,0
1212,121,0
1212,141,0
1212,148,0
1212,156,0
1212,163,0
1212,167,0
1212,168,0
1212,171,0
1212,173,0
1212,180,0
1212,194,0
1212,195,0
1212,203,0
1212,212,0
1212,222,0
1212,223,0
1212,235,0
1212,266,0
1212,270,0
1212,282,0
1212,292,0
1212,298,0
1212,322,0
1212,323,0
1212,326,0
1212,338,0
1212,345,0
1212,357,0
1212,359,0
1212,360,0
1212,390,0
1212,394,0
1212,398,0
1212,399,0
1212,400,0
1212,422,0
1212,427,0
1212,429,0
1212,434,0
1212,439,0
1212,444,0
1212,454,0
1212,460,0
1212,464,0
1212,474,0
1212,475,0
1212,476,0
1212,490,0
1212,496,0
1212,536,0
1212,545,0
1212,548,0
1212,553,0
1212,562,0
1212,565,0
1212,573,0
1212,578,0
1212,580,0
1212,587,0
1212,594,0
1212,600,0
1212,625,0
1212,626,0
1212,642,0
1212,645,0
1212,648,0
1212,651,0
1212,653,0
1212,655,0
1212,657,0
1212,663,0
1212,671,0
1212,672,0
1212,680,0
1212,697,0
1212,707,0
1212,713,0
1212,727,0
1212,735,0
1212,736,0
1212,754,0
1212,789,0
1212,798,0
1212,808,0
1212,811,0
1212,812,0
1212,823,0
1212,829,0
1212,844,0
1212,848,0
1212,850,0
1212,874,0
1212,879,0
1212,880,0
1212,890,0
1212,909,0
1212,918,0
1212,923,0
1212,933,0
1212,934,0
1212,940,0
1212,942,0
1212,960,0
1212,961,0
1212,967,0
1212,979,0
1212,988,0
1212,997,0
1212,1008,0
1212,1011,0
1212,1019,0
1212,1021,0
1212,1026,0
1213,13,0
1213,19,0
1213,31,0
1213,37,0
1213,49,0
1213,52,0
1213,56,0
1213,60,0
1213,72,0
1213,93,0
1213,98,0
1213,105,0
1213,114,0
1213,117,0
1213,123,0
1213,153,0
1213,154,0
1213,156,0
1213,183,0
1213,201,0
1213,209,0
1213,227,0
1213,230,0
1213,237,0
1213,238,0
1213,250,0
1213,266,0
1213,279,0
1213,280,1
1213,281,0
1213,286,0
1213,308,0
1213,312,0
1213,316,0
1213,342,0
1213,344,0
1213,348,0
1213,353,0
1213,356,0
1213,380,0
1213,385,0
1213,397,0
1213,402,0
1213,405,0
1213,416,0
1213,418,0
1213,420,0
1213,435,0
1213,458,0
1213,469,0
1213,475,0
1213,477,0
1213,485,0
1213,486,0
1213,496,0
1213,509,0
1213,511,0
1213,530,0
1213,532,0
1213,559,0
1213,568,0
1213,573,0
1213,575,0
1213,586,0
1213,604,0
1213,607,0
1213,616,0
1213,619,0
1213,620,0
1213,623,0
1213,624,0
1213,630,0
1213,631,0
1213,634,0
1213,639,0
1213,640,0
1213,643,0
1213,649,0
1213,650,0
1213,654,0
1213,678,0
1213,679,0
1213,689,0
1213,694,0
1213,698,0
1213,700,0
1213,715,0
1213,731,0
1213,734,0
1213,748,0
1213,780,0
1213,801,0
1213,803,0
1213,804,0
1213,808,0
1213,811,0
1213,834,0
1213,836,0
1213,840,0
1213,844,0
1213,849,0
1213,862,0
1213,867,0
1213,888,0
1213,889,0
1213,903,0
1213,928,0
1213,933,0
1213,936,0
1213,945,0
1213,946,0
1213,948,0
1213,958,0
1213,961,0
1213,965,0
1213,971,0
1213,981,0
1213,983,0
1213,986,0
1213,1004,0
1213,1006,0
1213,1018,0
1213,1021,0
1213,1026,0
1214,3,0
1214,8,0
1214,25,0
1214,42,0
1214,46,0
1214,48,0
1214,60,0
1214,67,0
1214,73,0
1214,79,0
1214,84,0
1214,94,0
1214,139,0
1214,142,0
1214,143,0
1214,158,0
1214,163,0
1214,167,0
1214,174,0
1214,189,0
1214,194,0
1214,200,0
1214,202,0
1214,207,0
1214,213,0
1214,216,0
1214,238,0
1214,243,0
1214,245,0
1214,246,0
1214,260,0
1214,270,0
1214,272,0
1214,275,0
1214,278,0
1214,282,0
1214,283,0
1214,300,0
1214,302,0
1214,304,0
1214,305,0
1214,314,0
1214,315,0
1214,320,0
1214,325,0
1214,326,0
1214,337,0
1214,346,0
1214,362,0
1214,370,0
1214,380,0
1214,390,0
1214,399,0
1214,412,0
1214,424,0
1214,441,0
1214,449,0
1214,458,0
1214,460,0
1214,481,0
1214,482,0
1214,493,0
1214,502,0
1214,505,0
1214,514,0
1214,541,0
1214,550,0
1214,554,0
1214,556,0
1214,557,0
1214,567,0
1214,588,0
1214,603,0
1214,605,0
1214,619,0
1214,629,0
1214,647,0
1214,657,0
1214,664,0
1214,673,0
1214,675,0
1214,677,0
1214,688,0
1214,706,0
1214,710,0
1214,719,0
1214,721,0
1214,729,0
1214,744,0
1214,752,0
1214,761,0
1214,768,0
1214,771,0
1214,797,0
1214,798,0
1214,801,0
1214,802,0
1214,810,0
1214,812,0
1214,813,0
1214,823,0
1214,825,0
1214,831,0
1214,832,0
1214,835,0
1214,837,0
1214,844,0
1214,879,0
1214,883,0
1214,886,0
1214,903,0
1214,915,0
1214,918,0
1214,945,0
1214,953,0
1214,954,0
1214,956,0
1214,964,0
1214,969,0
1214,971,0
1214,977,0
1214,980,0
1214,995,0
1214,998,1
1214,1003,0
1214,1017,0
1214,1022,0
1215,2,0
1215,6,0
1215,12,0
1215,16,0
1215,26,0
1215,30,0
1215,35,0
1215,42,0
1215,49,0
1215,54,0
1215,62,0
1215,63,0
1215,66,0
1215,74,0
1215,78,0
1215,84,0
1215,106,0
1215,108,1
1215,125,0
1215,126,0
1215,132,0
1215,136,0
1215,139,0
1215,147,0
1215,149,0
1215,157,0
1215,159,0
1215,168,0
1215,196,0
1215,203,0
1215,205,0
1215,212,0
1215,216,0
1215,217,0
1215,220,0
1215,227,0
1215,228,0
1215,234,0
1215,235,0
1215,244,0
1215,249,0
1215,250,0
1215,261,0
1215,270,0
1215,273,0
1215,276,0
1215,277,0
1215,283,0
1215,287,0
1215,288,0
1215,297,0
1215,316,0
1215,320,0
1215,331,0
1215,338,0
1215,348,0
1215,352,0
1215,357,0
1215,378,0
1215,383,0
1215,392,0
1215,402,0
1215,409,0
1215,414,0
1215,419,0
1215,425,0
1215,434,0
1215,440,0
1215,452,0
1215,462,0
1215,474,0
1215,476,0
1215,479,0
1215,500,0
1215,506,0
1215,507,0
1215,516,0
1215,518,0
1215,521,0
1215,523,0
1215,524,0
1215,540,0
1215,561,0
1215,562,0
1215,568,0
1215,579,0
1215,590,0
1215,592,0
1215,596,0
1215,605,0
1215,624,0
1215,630,0
1215,631,0
1215,640,0
1215,646,0
1215,651,0
1215,652,0
1215,655,0
1215,658,0
1215,673,0
1215,681,0
1215,711,0
1215,712,0
1215,721,0
1215,725,0
1215,727,0
1215,743,0
1215,745,0
1215,775,0
1215,788,0
1215,796,0
1215,810,0
1215,814,0
1215,817,0
1215,823,0
1215,824,0
1215,835,0
1215,856,0
1215,863,0
1215,865,0
1215,867,0
1215,878,0
1215,881,0
1215,882,0
1215,886,0
1215,887,0
1215,888,0
1215,897,0
1215,899,0
1215,901,0
1215,921,0
1215,927,0
1215,931,0
1215,933,0
1215,966,0
1215,980,0
1215,986,0
1215,1011,0
1215,1012,0
1215,1025,0
1215,1026,0
1216,6,0
1216,15,0
1216,16,0
1216,18,0
1216,27,0
1216,36,0
1216,64,0
1216,65,0
1216,71,0
1216,74,0
1216,77,0
1216,92,0
1216,95,0
1216,98,0
1216,102,0
1216,106,0
1216,117,0
1216,134,0
1216,135,0
1216,142,0
1216,150,0
1216,152,0
1216,159,0
1216,163,0
1216,176,0
1216,182,0
1216,188,0
1216,191,1
1216,192,0
1216,193,0
1216,201,1
1216,204,0
1216,205,0
1216,212,0
1216,214,0
1216,215,0
1216,236,0
1216,249,0
1216,250,0
1216,254,0
1216,256,0
1216,266,0
1216,283,0
1216,290,0
1216,292,0
1216,295,0
1216,301,0
1216,308,0
1216,317,0
1216,329,0
1216,330,0
1216,342,0
1216,343,0
1216,347,0
1216,349,0
1216,352,0
1216,362,0
1216,377,0
1216,413,0
1216,417,0
1216,431,0
1216,435,0
1216,438,0
1216,441,0
1216,442,0
1216,462,0
1216,463,0
1216,474,0
1216,479,0
1216,482,0
1216,492,0
1216,499,0
1216,501,0
1216,508,0
1216,510,0
1216,511,0
1216,513,0
1216,520,0
1216,525,0
1216,526,0
1216,543,0
1216,547,0
1216,555,0
1216,556,0
1216,561,0
1216,568,0
1216,572,0
1216,604,0
1216,607,0
1216,608,0
1216,614,0
1216,625,0
1216,638,0
1216,648,0
1216,650,0
1216,652,0
1216,662,0
1216,664,0
1216,679,0
1216,685,0
1216,699,0
1216,722,0
1216,725,0
1216,738,0
1216,752,0
1216,754,0
1216,759,0
1216,762,0
1216,789,0
1216,792,0
1216,796,0
1216,798,0
1216,832,0
1216,848,0
1216,867,0
1216,868,0
1216,870,0
1216,874,0
1216,887,0
1216,899,0
1216,905,0
1216,906,0
1216,913,0
1216,924,0
1216,933,0
1216,942,0
1216,948,0
1216,960,0
1216,965,0
1216,973,0
1216,985,0
1216,1004,0
1216,1012,0
1216,1019,0
1217,6,0
1217,13,0
1217,24,0
1217,32,0
1217,36,0
1217,51,0
1217,53,0
1217,61,0
1217,70,0
1217,83,0
1217,92,0
1217,93,0
1217,94,0
1217,99,0
1217,119,0
1217,125,0
1217,142,0
1217,147,0
1217,156,0
1217,159,0
1217,164,0
1217,187,0
1217,191,0
1217,202,0
1217,205,0
1217,207,0
1217,211,0
1217,216,0
1217,238,0
1217,285,0
1217,291,0
1217,309,0
1217,317,0
1217,327,0
1217,350,0
1217,369,0
1217,384,0
1217,391,0
1217,398,0
1217,406,0
1217,411,0
1217,416,0
1217,423,0
1217,432,0
1217,460,0
1217,469,0
1217,477,0
1217,486,0
1217,491,0
1217,492,0
1217,493,0
1217,498,0
1217,510,0
1217,520,0
1217,530,0
1217,547,0
1217,556,0
1217,558,0
1217,559,0
1217,565,0
1217,573,0
1217,588,0
1217,597,0
1217,599,0
1217,610,0
1217,630,0
1217,662,0
1217,669,0
1217,670,0
1217,672,0
1217,675,0
1217,678,0
1217,683,0
1217,709,0
1217,714,0
1217,715,0
1217,724,0
1217,729,0
1217,732,0
1217,736,0
1217,750,0
1217,760,0
1217,770,0
1217,772,0
1217,781,0
1217,782,0
1217,788,0
1217,791,0
1217,792,0
1217,797,0
1217,815,0
1217,818,0
1217,819,0
1217,822,0
1217,833,0
1217,838,0
1217,862,0
1217,876,0
1217,880,0
1217,881,0
1217,891,0
1217,905,0
1217,930,0
1217,946,0
1217,968,0
1217,977,0
1217,1002,0
1217,1006,0
1217,1009,0
1217,1014,0
1217,1018,0
1217,1023,0
1218,7,0
1218,15,0
1218,50,0
1218,61,0
1218,70,0
1218,74,0
1218,79,0
1218,84,0
1218,87,0
1218,99,0
1218,101,0
1218,104,0
1218,127,0
1218,130,0
1218,132,0
1218,146,0
1218,147,0
1218,152,0
1218,154,0
1218,165,0
1218,170,0
1218,192,0
1218,197,0
1218,198,0
1218,219,0
1218,220,0
1218,221,0
1218,229,0
1218,260,0
1218,268,0
1218,270,0
1218,277,0
1218,306,0
1218,308,0
1218,313,0
1218,316,0
1218,319,0
1218,328,0
1218,337,0
1218,341,0
1218,343,0
1218,348,0
1218,351,0
1218,353,0
1218,354,0
1218,363,0
1218,376,0
1218,383,0
1218,385,0
1218,389,0
1218,415,0
1218,424,0
1218,431,0
1218,432,0
1218,438,0
1218,446,0
1218,452,0
1218,467,0
1218,471,0
1218,475,0
1218,486,0
1218,490,0
1218,491,0
1218,493,0
1218,500,0
1218,507,0
1218,509,0
1218,512,0
1218,514,0
1218,521,0
1218,522,0
1218,547,0
1218,550,0
1218,553,0
1218,554,0
1218,556,0
1218,568,0
1218,574,0
1218,577,0
1218,586,0
1218,599,0
1218,611,0
1218,649,0
1218,656,0
1218,664,0
1218,671,0
1218,686,0
1218,687,0
1218,697,0
1218,702,0
1218,710,0
1218,717,0
1218,719,0
1218,739,0
1218,742,0
1218,750,0
1218,763,0
1218,772,0
1218,792,0
1218,802,0
1218,819,0
1218,823,0
1218,824,0
1218,837,0
1218,884,0
1218,888,0
1218,892,0
1218,895,0
1218,909,0
1218,916,0
1218,920,0
1218,944,0
1218,955,0
1218,956,1
1218,962,0
1218,971,0
1218,973,0
1218,975,0
1218,989,0
1218,995,0
1218,1013,0
1218,1018,0
1218,1021,0
1218,1022,0
1218,1030,0
1219,3,0
1219,4,0
1219,8,0
1219,21,0
1219,22,0
1219,24,0
1219,27,0
1219,35,0
1219,39,0
1219,44,0
1219,50,0
1219,59,0
1219,64,0
1219,70,0
1219,79,0
1219,129,0
1219,130,0
1219,139,0
1219,141,0
1219,151,0
1219,152,0
1219,159,0
1219,161,0
1219,166,0
1219,172,0
1219,178,0
1219,184,0
1219,189,0
1219,206,0
1219,217,0
1219,226,0
1219,236,0
1219,250,0
1219,260,0
1219,270,0
1219,271,0
1219,274,0
1219,279,0
1219,286,0
1219,292,0
1219,312,0
1219,331,0
1219,333,0
1219,375,0
1219,376,0
1219,380,0
1219,393,0
1219,404,0
1219,408,0
1219,411,0
1219,450,0
1219,457,0
1219,463,0
1219,473,0
1219,483,0
1219,498,0
1219,506,0
1219,521,0
1219,523,0
1219,525,0
1219,547,0
1219,551,0
1219,554,0
1219,581,0
1219,600,0
1219,608,0
1219,628,0
1219,629,0
1219,640,0
1219,642,0
1219,644,0
1219,645,0
1219,654,0
1219,674,1
1219,683,0
1219,694,0
1219,698,0
1219,702,0
1219,709,0
1219,714,0
1219,724,0
1219,727,0
1219,736,0
1219,744,0
1219,745,0
1219,746,0
1219,748,0
1219,755,0
1219,758,0
1219,763,0
1219,765,0
1219,767,0
1219,769,0
1219,773,0
1219,778,0
1219,783,0
1219,792,0
1219,793,0
1219,797,0
1219,811,0
1219,829,0
1219,839,0
1219,851,0
1219,860,0
1219,870,0
1219,876,0
1219,883,0
1219,909,0
1219,913,0
1219,914,0
1219,918,0
1219,925,0
1219,934,0
1219,937,0
1219,939,0
1219,944,0
1219,955,0
1219,963,0
1219,975,0
1219,983,0
1219,1010,0
1219,1022,0
1219,1029,0
1220,1,0
1220,21,0
1220,30,0
1220,40,0
1220,66,0
1220,67,0
1220,77,0
1220,85,0
1220,101,0
1220,104,0
1220,112,0
1220,114,0
1220,128,0
1220,134,0
1220,140,0
1220,145,0
1220,147,0
1220,151,0
1220,157,0
1220,158,0
1220,160,0
1220,163,0
1220,167,0
1220,175,0
1220,177,0
1220,188,0
1220,189,0
1220,196,0
1220,211,0
1220,235,0
1220,239,0
1220,240,0
1220,246,0
1220,248,0
1220,253,0
1220,256,0
1220,257,0
1220,258,0
1220,259,0
1220,264,0
1220,268,0
1220,275,0
1220,282,0
1220,296,0
1220,301,0
1220,304,0
1220,307,0
1220,314,0
1220,334,0
1220,347,0
1220,348,0
1220,354,0
1220,357,0
1220,363,0
1220,376,0
1220,381,0
1220,399,0
1220,412,0
1220,425,0
1220,444,0
1220,454,0
1220,461,0
1220,468,0
1220,476,0
1220,480,0
1220,484,0
1220,486,0
1220,496,0
1220,499,0
1220,516,0
1220,519,0
1220,549,0
1220,554,0
1220,556,0
1220,570,0
1220,572,0
1220,588,0
1220,595,0
1220,596,0
1220,606,0
1220,609,0
1220,617,0
1220,625,0
1220,627,0
1220,635,0
1220,649,0
1220,651,0
1220,655,0
1220,657,0
1220,658,0
1220,674,0
1220,691,0
1220,694,0
1220,703,0
1220,713,0
