UC,CC,Labels
442,505,0
442,508,0
442,513,0
442,523,1
442,524,1
442,525,1
442,526,1
442,527,1
442,528,1
442,530,0
442,551,0
442,558,0
442,563,0
442,568,0
442,579,0
442,580,0
442,583,0
442,592,0
442,617,0
442,621,0
442,622,0
442,628,0
442,642,0
442,646,0
442,655,0
442,658,0
442,667,0
442,672,0
442,691,0
442,697,0
442,706,0
442,714,0
442,716,0
442,725,0
442,747,0
442,749,0
442,754,0
442,758,0
442,762,0
442,770,0
442,788,0
442,789,0
442,799,0
442,812,0
442,833,0
442,842,0
442,855,0
442,857,0
442,859,0
442,869,0
442,875,0
442,930,0
442,937,0
442,954,0
442,960,0
442,963,0
442,977,0
442,995,0
442,1006,0
442,1019,0
443,4,0
443,5,0
443,21,0
443,28,0
443,32,0
443,34,0
443,35,0
443,42,0
443,46,0
443,54,0
443,66,0
443,77,0
443,80,0
443,99,0
443,116,0
443,118,0
443,122,0
443,129,0
443,140,0
443,143,0
443,158,0
443,166,0
443,171,0
443,175,0
443,188,0
443,200,0
443,205,0
443,216,0
443,218,0
443,227,0
443,228,0
443,231,0
443,233,0
443,265,0
443,271,0
443,272,0
443,284,0
443,286,0
443,294,0
443,328,0
443,333,0
443,354,0
443,373,0
443,389,0
443,393,0
443,398,0
443,401,0
443,409,0
443,414,0
443,424,0
443,434,0
443,442,0
443,443,0
443,444,0
443,450,0
443,454,0
443,466,0
443,480,0
443,487,0
443,490,0
443,493,0
443,506,0
443,509,0
443,520,1
443,521,1
443,522,1
443,524,0
443,526,0
443,531,0
443,533,0
443,535,0
443,541,0
443,557,0
443,561,0
443,562,0
443,579,0
443,586,0
443,588,0
443,595,0
443,602,0
443,604,0
443,614,0
443,622,0
443,633,0
443,635,0
443,643,0
443,650,0
443,683,0
443,688,0
443,700,0
443,703,0
443,713,0
443,723,0
443,729,0
443,733,0
443,734,0
443,742,0
443,748,0
443,754,0
443,759,0
443,776,0
443,781,0
443,788,0
443,797,0
443,803,0
443,811,0
443,816,1
443,823,1
443,824,0
443,836,0
443,837,0
443,844,1
443,854,0
443,862,0
443,878,0
443,884,0
443,898,0
443,915,0
443,920,0
443,924,0
443,925,0
443,929,0
443,949,0
443,950,0
443,970,0
443,974,0
443,975,0
443,988,0
443,998,0
443,1000,0
443,1013,0
444,1,0
444,4,0
444,9,0
444,27,0
444,30,0
444,118,0
444,124,0
444,129,0
444,133,0
444,141,0
444,153,0
444,161,0
444,164,0
444,174,0
444,178,0
444,205,0
444,215,0
444,216,0
444,223,0
444,225,0
444,231,0
444,234,0
444,253,0
444,262,0
444,272,0
444,282,0
444,287,0
444,291,0
444,302,0
444,308,0
444,311,0
444,316,0
444,320,0
444,323,0
444,337,0
444,343,0
444,348,0
444,387,0
444,402,0
444,405,0
444,413,0
444,424,1
444,432,0
444,445,0
444,455,0
444,461,0
444,465,0
444,466,0
444,468,0
444,479,0
444,483,0
444,501,0
444,507,0
444,516,0
444,522,0
444,524,0
444,526,0
444,533,0
444,542,0
444,544,0
444,554,0
444,570,0
444,571,0
444,572,0
444,583,0
444,586,0
444,588,0
444,604,0
444,608,0
444,614,0
444,623,0
444,629,0
444,633,0
444,637,0
444,643,0
444,653,0
444,655,0
444,657,0
444,661,0
444,664,0
444,676,0
444,681,0
444,698,0
444,703,0
444,708,0
444,712,0
444,738,0
444,740,0
444,748,0
444,749,0
444,751,0
444,758,0
444,794,0
444,804,0
444,805,0
444,831,0
444,841,0
444,843,0
444,848,0
444,859,0
444,861,0
444,868,0
444,878,0
444,882,0
444,883,0
444,890,0
444,902,0
444,904,0
444,909,0
444,928,0
444,931,0
444,933,0
444,934,0
444,949,0
444,950,0
444,951,0
444,977,0
444,980,0
444,982,0
444,986,0
444,1012,0
444,1017,0
445,3,0
445,13,0
445,16,0
445,23,0
445,33,0
445,34,0
445,40,0
445,50,0
445,56,0
445,69,0
445,72,0
445,73,0
445,76,0
445,87,0
445,88,0
445,95,0
445,96,0
445,106,0
445,109,0
445,120,0
445,155,0
445,157,0
445,163,0
445,164,0
445,169,0
445,183,0
445,185,0
445,198,0
445,202,0
445,214,0
445,215,0
445,238,0
445,239,0
445,244,0
445,246,0
445,264,0
445,272,0
445,273,0
445,277,0
445,286,0
445,292,0
445,298,0
445,306,0
445,310,0
445,316,0
445,334,0
445,346,0
445,354,0
445,355,0
445,372,0
445,383,0
445,386,0
445,387,0
445,388,0
445,394,0
445,400,0
445,406,0
445,409,0
445,413,0
445,424,0
445,431,0
445,433,0
445,449,0
445,465,0
445,476,0
445,482,0
445,494,0
445,496,0
445,510,0
445,516,0
445,535,0
445,537,0
445,571,0
445,586,0
445,595,0
445,597,0
445,655,0
445,659,0
445,672,0
445,678,0
445,684,0
445,685,0
445,692,0
445,700,0
445,711,0
445,725,0
445,730,0
445,731,0
445,736,0
445,741,0
445,744,0
445,786,0
445,813,0
445,817,0
445,835,0
445,842,0
445,843,0
445,850,0
445,865,0
445,870,0
445,883,0
445,896,0
445,897,0
445,917,0
445,926,0
445,929,0
445,935,0
445,940,0
445,960,0
445,972,0
445,974,0
445,975,0
445,986,0
445,1007,0
445,1014,0
445,1019,0
446,11,0
446,18,0
446,19,0
446,40,0
446,42,0
446,53,0
446,54,0
446,58,0
446,73,0
446,76,0
446,81,0
446,85,0
446,86,0
446,87,0
446,131,0
446,142,0
446,192,0
446,201,0
446,206,0
446,231,0
446,232,0
446,237,0
446,273,0
446,286,0
446,303,0
446,306,0
446,317,0
446,322,0
446,327,0
446,336,0
446,343,0
446,352,0
446,353,0
446,364,0
446,393,0
446,395,0
446,402,0
446,407,0
446,417,0
446,423,0
446,427,0
446,445,0
446,460,0
446,467,0
446,487,0
446,497,0
446,504,0
446,506,0
446,511,0
446,528,0
446,546,0
446,552,0
446,553,0
446,562,0
446,579,0
446,596,0
446,613,0
446,619,0
446,624,0
446,627,0
446,636,0
446,642,0
446,643,0
446,654,0
446,670,0
446,692,0
446,706,0
446,712,0
446,715,0
446,718,0
446,722,0
446,726,0
446,727,0
446,731,0
446,736,0
446,749,0
446,761,0
446,770,0
446,773,0
446,777,0
446,779,0
446,782,0
446,787,0
446,789,0
446,807,0
446,809,0
446,811,0
446,821,0
446,825,0
446,828,0
446,832,0
446,841,0
446,846,0
446,851,0
446,866,0
446,870,0
446,896,0
446,901,0
446,915,0
446,918,0
446,926,0
446,941,0
446,947,0
446,949,0
446,952,0
446,961,0
446,963,0
446,964,0
446,966,0
447,5,0
447,16,0
447,28,0
447,36,0
447,41,0
447,63,0
447,66,0
447,86,0
447,90,0
447,94,0
447,101,0
447,120,0
447,122,0
447,125,0
447,134,0
447,138,0
447,140,0
447,141,0
447,147,0
447,149,0
447,152,0
447,155,0
447,172,0
447,180,0
447,181,0
447,186,0
447,188,0
447,202,0
447,216,0
447,218,0
447,222,0
447,226,0
447,237,0
447,243,0
447,271,0
447,277,0
447,282,0
447,297,0
447,311,0
447,316,0
447,321,0
447,340,0
447,341,0
447,345,0
447,381,0
447,395,0
447,401,0
447,412,0
447,419,0
447,424,0
447,466,0
447,475,0
447,480,0
447,482,0
447,488,0
447,498,0
447,512,0
447,515,0
447,530,0
447,540,0
447,541,0
447,542,0
447,560,0
447,568,0
447,573,0
447,593,0
447,596,0
447,600,0
447,601,0
447,624,0
447,626,0
447,631,0
447,664,0
447,677,0
447,683,0
447,688,0
447,689,0
447,690,0
447,699,0
447,706,0
447,710,0
447,711,0
447,712,0
447,715,0
447,716,0
447,720,0
447,722,0
447,736,1
447,752,0
447,767,0
447,772,0
447,775,0
447,784,0
447,785,0
447,798,0
447,799,0
447,805,0
447,823,0
447,824,0
447,833,0
447,835,0
447,837,0
447,849,0
447,857,0
447,860,0
447,885,0
447,902,0
447,904,0
447,918,0
447,922,0
447,927,0
447,929,0
447,965,0
447,966,0
447,971,0
447,988,0
447,990,0
447,1005,0
447,1006,0
447,1009,0
448,21,0
448,23,0
448,24,0
448,26,0
448,33,0
448,41,0
448,46,0
448,56,0
448,57,0
448,64,0
448,83,0
448,90,0
448,108,0
448,116,1
448,131,0
448,138,0
448,146,0
448,150,0
448,171,0
448,176,0
448,198,0
448,207,0
448,226,0
448,233,0
448,234,0
448,239,0
448,249,0
448,252,0
448,269,0
448,274,0
448,278,0
448,299,0
448,314,0
448,315,0
448,316,0
448,317,0
448,329,0
448,337,0
448,346,0
448,355,0
448,360,0
448,364,0
448,369,0
448,375,0
448,379,0
448,380,0
448,406,0
448,412,0
448,421,0
448,424,0
448,428,0
448,437,0
448,447,0
448,451,0
448,452,0
448,453,0
448,463,0
448,464,0
448,492,0
448,503,0
448,514,0
448,540,0
448,541,0
448,542,0
448,551,0
448,553,0
448,556,0
448,560,0
448,570,0
448,581,0
448,593,0
448,608,0
448,610,0
448,624,0
448,629,0
448,633,0
448,635,0
448,637,0
448,640,0
448,641,0
448,644,0
448,681,0
448,682,0
448,702,0
448,724,0
448,736,1
448,764,0
448,767,0
448,771,0
448,783,0
448,785,0
448,796,0
448,803,0
448,804,0
448,824,0
448,838,0
448,853,0
448,858,0
448,887,0
448,905,0
448,907,0
448,909,0
448,912,0
448,915,0
448,926,0
448,931,0
448,938,0
448,945,0
448,949,0
448,950,0
448,962,0
448,970,0
448,983,0
448,985,0
448,987,0
448,992,0
448,1005,0
448,1014,0
448,1018,0
448,1020,0
449,16,0
449,29,0
449,30,0
449,32,0
449,45,0
449,47,0
449,57,0
449,58,0
449,60,0
449,68,0
449,73,0
449,89,0
449,91,0
449,93,0
449,101,0
449,105,0
449,106,0
449,116,0
449,127,0
449,173,0
449,178,0
449,195,0
449,221,0
449,228,0
449,229,0
449,251,0
449,273,0
449,287,0
449,298,0
449,318,0
449,323,0
449,325,0
449,330,0
449,344,0
449,348,0
449,349,0
449,355,0
449,360,0
449,366,0
449,372,0
449,373,0
449,374,0
449,377,0
449,407,0
449,423,0
449,427,0
449,438,0
449,444,0
449,445,0
449,455,0
449,461,0
449,462,0
449,465,0
449,469,0
449,470,0
449,473,0
449,485,0
449,488,0
449,490,0
449,496,0
449,498,0
449,501,0
449,517,0
449,520,0
449,527,0
449,529,0
449,541,0
449,546,0
449,562,0
449,564,0
449,565,0
449,567,0
449,577,0
449,581,0
449,593,0
449,595,0
449,597,0
449,610,0
449,631,0
449,633,0
449,654,0
449,655,0
449,667,0
449,671,0
449,682,0
449,698,0
449,703,0
449,710,0
449,725,0
449,733,0
449,740,0
449,741,0
449,751,0
449,754,0
449,771,0
449,796,0
449,801,0
449,816,0
449,817,0
449,825,0
449,832,0
449,843,0
449,857,0
449,864,0
449,866,0
449,879,0
449,887,0
449,899,0
449,915,0
449,916,0
449,923,0
449,942,0
449,944,0
449,948,0
449,954,0
449,956,0
449,957,0
449,968,0
449,970,0
449,975,0
449,977,0
449,982,0
449,985,0
449,994,0
449,1002,0
449,1006,0
449,1009,0
449,1020,0
450,1,0
450,15,0
450,30,0
450,54,0
450,63,0
450,67,0
450,75,0
450,76,0
450,92,0
450,103,0
450,105,0
450,112,0
450,124,0
450,127,0
450,134,0
450,139,0
450,151,0
450,154,0
450,167,0
450,176,0
450,183,0
450,194,0
450,195,0
450,207,0
450,227,0
450,234,0
450,237,0
450,239,0
450,249,0
450,250,0
450,255,0
450,257,0
450,267,0
450,271,0
450,297,0
450,306,0
450,309,0
450,324,0
450,341,0
450,347,0
450,353,0
450,358,0
450,359,0
450,362,0
450,376,0
450,390,0
450,393,0
450,394,0
450,400,0
450,403,0
450,408,0
450,426,0
450,430,0
450,447,0
450,454,0
450,469,0
450,501,0
450,518,0
450,519,0
450,534,0
450,544,0
450,550,0
450,558,0
450,568,0
450,602,0
450,605,0
450,613,0
450,623,0
450,630,0
450,642,0
450,652,0
450,653,0
450,657,0
450,660,0
450,678,0
450,683,0
450,692,0
450,699,0
450,708,0
450,709,0
450,719,0
450,732,0
450,733,0
450,736,0
450,737,0
450,739,0
450,759,0
450,766,0
450,768,0
450,779,0
450,781,0
450,788,0
450,854,0
450,862,0
450,869,0
450,870,0
450,885,0
450,891,0
450,915,0
450,924,0
450,931,0
450,935,0
450,959,0
450,987,0
450,1002,0
450,1006,0
450,1013,0
450,1016,0
451,2,0
451,16,0
451,31,1
451,37,0
451,41,0
451,42,0
451,47,0
451,61,0
451,81,0
451,84,0
451,86,0
451,98,0
451,109,0
451,137,0
451,159,0
451,163,0
451,174,0
451,182,0
451,193,0
451,210,0
451,214,0
451,220,0
451,225,0
451,257,0
451,262,0
451,268,0
451,282,0
451,283,0
451,300,0
451,303,0
451,321,0
451,325,0
451,327,0
451,342,0
451,350,0
451,351,0
451,361,0
451,362,0
451,371,0
451,376,0
451,388,0
451,396,0
451,406,0
451,429,0
451,433,0
451,437,0
451,439,0
451,449,0
451,452,0
451,463,0
451,479,0
451,483,0
451,487,0
451,497,0
451,508,0
451,517,1
451,520,0
451,536,0
451,562,0
451,567,0
451,574,0
451,576,0
451,583,0
451,605,0
451,627,0
451,629,0
451,643,0
451,644,0
451,648,0
451,666,0
451,680,0
451,683,0
451,690,0
451,692,0
451,694,0
451,695,0
451,702,0
451,710,0
451,716,0
451,717,0
451,733,0
451,737,0
451,744,0
451,748,0
451,766,0
451,781,0
451,782,0
451,800,0
451,814,0
451,815,0
451,832,0
451,833,0
451,834,0
451,842,0
451,848,0
451,850,0
451,855,0
451,856,0
451,864,0
451,867,0
451,873,0
451,893,0
451,925,0
451,930,0
451,936,0
451,940,0
451,950,0
451,953,0
451,961,0
451,973,0
451,977,0
451,981,0
451,985,0
451,986,0
451,997,0
451,999,0
451,1000,0
451,1008,0
451,1016,0
451,1018,0
451,1019,0
452,6,0
452,9,0
452,12,0
452,14,0
452,20,0
452,26,0
452,37,0
452,38,0
452,39,0
452,56,0
452,69,0
452,98,0
452,107,0
452,114,0
452,125,0
452,126,0
452,137,0
452,142,0
452,148,0
452,157,0
452,161,0
452,164,0
452,165,0
452,188,0
452,190,0
452,192,0
452,197,0
452,201,0
452,224,0
452,243,1
452,249,0
452,251,0
452,252,0
452,268,0
452,274,0
452,302,0
452,318,0
452,323,0
452,330,0
452,331,0
452,341,0
452,348,0
452,359,0
452,364,0
452,372,0
452,397,0
452,399,0
452,421,0
452,452,0
452,454,0
452,457,0
452,466,0
452,476,0
452,497,0
452,500,0
452,503,0
452,516,1
452,519,0
452,532,0
452,534,0
452,537,0
452,538,0
452,543,0
452,545,0
452,555,0
452,565,0
452,569,0
452,577,0
452,579,0
452,581,0
452,585,0
452,590,0
452,608,0
452,620,0
452,623,0
452,625,0
452,626,0
452,631,0
452,650,0
452,677,0
452,692,0
452,697,0
452,700,0
452,704,0
452,708,0
452,713,0
452,722,0
452,740,0
452,750,0
452,751,0
452,754,0
452,757,0
452,761,0
452,762,0
452,777,0
452,807,0
452,821,0
452,824,0
452,828,0
452,830,0
452,832,0
452,847,0
452,863,0
452,867,0
452,880,0
452,883,0
452,891,0
452,898,0
452,900,0
452,906,0
452,912,0
452,917,0
452,918,0
452,919,0
452,923,0
452,934,0
452,935,0
452,966,0
452,984,0
452,998,0
452,1009,0
452,1010,0
452,1014,0
452,1021,0
453,9,0
453,11,0
453,15,0
453,28,0
453,33,0
453,37,0
453,38,0
453,40,0
453,46,0
453,48,0
453,62,0
453,69,0
453,70,0
453,72,0
453,74,0
453,82,0
453,94,0
453,98,0
453,101,0
453,107,0
453,108,0
453,111,0
453,112,0
453,113,0
453,116,0
453,146,0
453,152,0
453,154,0
453,165,0
453,169,0
453,176,0
453,181,0
453,182,0
453,183,0
453,187,0
453,190,0
453,205,0
453,221,0
453,237,0
453,244,0
453,258,0
453,279,0
453,280,0
453,300,0
453,301,0
453,313,0
453,318,0
453,342,0
453,349,0
453,355,0
453,359,0
453,360,0
453,361,0
453,368,0
453,371,0
453,372,0
453,388,0
453,392,0
453,395,0
453,411,0
453,422,0
453,433,0
453,436,0
453,439,0
453,440,0
453,445,0
453,469,0
453,472,0
453,480,0
453,487,0
453,495,0
453,512,0
453,522,0
453,548,0
453,569,0
453,591,0
453,598,0
453,600,0
453,603,0
453,606,0
453,642,0
453,650,0
453,656,0
453,663,0
453,671,0
453,673,0
453,683,0
453,712,0
453,736,0
453,742,0
453,745,0
453,751,0
453,753,0
453,765,0
453,773,0
453,780,0
453,785,0
453,792,0
453,795,0
453,796,0
453,807,0
453,808,0
453,810,0
453,811,0
453,813,0
453,814,0
453,819,0
453,820,0
453,833,0
453,839,0
453,846,0
453,856,0
453,877,0
453,886,0
453,888,0
453,903,0
453,918,0
453,921,0
453,924,0
453,926,0
453,931,0
453,932,0
453,937,0
453,959,0
453,961,0
453,995,0
453,998,0
453,1002,0
453,1011,0
453,1014,0
454,10,0
454,12,0
454,14,0
454,22,0
454,39,0
454,79,0
454,90,0
454,95,0
454,100,0
454,105,0
454,109,0
454,113,0
454,115,0
454,117,0
454,129,0
454,136,0
454,144,0
454,146,0
454,150,0
454,153,0
454,157,0
454,163,0
454,168,0
454,188,0
454,190,0
454,196,0
454,225,0
454,231,0
454,235,0
454,258,0
454,263,0
454,271,0
454,273,0
454,274,0
454,280,0
454,288,0
454,290,0
454,310,0
454,313,0
454,319,0
454,346,0
454,347,0
454,349,0
454,358,0
454,359,0
454,360,0
454,364,0
454,381,0
454,398,0
454,402,0
454,427,0
454,429,0
454,433,0
454,435,0
454,447,0
454,482,0
454,484,0
454,493,0
454,501,0
454,506,0
454,509,0
454,510,0
454,519,0
454,522,0
454,527,0
454,543,0
454,544,0
454,558,0
454,565,0
454,586,0
454,591,0
454,611,0
454,618,0
454,642,0
454,644,0
454,649,0
454,651,0
454,659,0
454,660,0
454,661,0
454,675,0
454,681,0
454,686,0
454,689,0
454,701,0
454,707,0
454,717,0
454,736,0
454,737,0
454,739,0
454,744,0
454,770,0
454,772,0
454,792,0
454,798,0
454,804,0
454,805,0
454,816,0
454,826,0
454,827,0
454,828,0
454,835,0
454,842,0
454,852,0
454,853,0
454,866,0
454,869,0
454,870,0
454,881,0
454,912,0
454,920,0
454,947,0
454,955,0
454,956,0
454,957,0
454,984,0
454,999,0
454,1007,0
454,1008,0
454,1012,0
454,1014,0
455,3,0
455,9,0
455,18,0
455,21,0
455,50,0
455,55,0
455,60,0
455,72,0
455,81,0
455,86,0
455,88,0
455,89,0
455,98,0
455,107,0
455,112,0
455,121,0
455,130,0
455,136,0
455,143,0
455,149,0
455,164,0
455,166,0
455,190,0
455,193,0
455,200,0
455,203,0
455,219,0
455,230,0
455,234,0
455,238,0
455,262,0
455,280,0
455,299,0
455,300,0
455,302,0
455,306,0
455,325,0
455,327,0
455,329,0
455,340,0
455,352,0
455,353,0
455,356,0
455,359,0
455,362,0
455,364,0
455,395,0
455,414,0
455,420,0
455,425,0
455,428,0
455,430,0
455,451,0
455,461,0
455,463,0
455,466,0
455,513,0
455,519,0
455,524,0
455,526,0
455,530,0
455,535,0
455,537,0
455,538,0
455,541,0
455,557,0
455,559,0
455,562,0
455,570,0
455,572,0
455,583,0
455,608,0
455,618,0
455,620,0
455,647,0
455,650,0
455,652,0
455,667,0
455,680,0
455,684,0
455,701,0
455,753,0
455,759,0
455,762,0
455,763,0
455,778,0
455,823,0
455,835,0
455,853,0
455,858,0
455,862,0
455,864,0
455,881,0
455,883,0
455,889,0
455,902,0
455,903,0
455,904,0
455,917,0
455,920,0
455,939,0
455,948,0
455,949,0
455,961,0
455,973,0
455,974,0
455,987,0
455,1004,0
455,1005,0
455,1007,0
456,3,0
456,6,0
456,32,0
456,58,0
456,62,0
456,72,0
456,98,0
456,107,0
456,115,0
456,122,0
456,124,0
456,126,0
456,141,0
456,145,0
456,146,0
456,148,0
456,151,0
456,152,0
456,153,0
456,174,0
456,178,0
456,185,0
456,189,0
456,190,0
456,191,0
456,201,0
456,216,0
456,219,0
456,227,0
456,237,0
456,241,0
456,243,0
456,266,0
456,278,0
456,285,0
456,289,0
456,300,0
456,309,0
456,315,0
456,320,0
456,323,0
456,340,0
456,347,0
456,355,0
456,371,0
456,375,0
456,380,0
456,384,0
456,388,0
456,389,0
456,395,0
456,399,0
456,400,0
456,407,0
456,426,0
456,435,0
456,449,0
456,451,0
456,453,0
456,462,0
456,473,0
456,478,0
456,502,0
456,507,0
456,514,0
456,525,0
456,528,0
456,541,0
456,549,0
456,559,0
456,575,0
456,605,0
456,634,0
456,635,0
456,637,0
456,643,0
456,656,0
456,664,0
456,667,0
456,675,0
456,697,0
456,698,0
456,704,0
456,708,0
456,736,0
456,747,0
456,753,0
456,769,0
456,776,0
456,778,0
456,796,0
456,838,0
456,857,0
456,867,0
456,869,0
456,876,0
456,877,0
456,881,0
456,884,0
456,901,0
456,911,0
456,913,0
456,914,0
456,943,0
456,944,0
456,958,0
456,974,0
456,978,0
456,996,0
456,997,0
456,1005,0
456,1006,0
456,1011,0
457,12,0
457,41,0
457,42,0
457,43,0
457,47,0
457,49,0
457,57,0
457,61,0
457,65,0
457,84,0
457,86,0
457,88,0
457,94,0
457,100,0
457,110,0
457,129,0
457,156,0
457,157,0
457,158,0
457,174,0
457,189,0
457,198,0
457,200,0
457,204,0
457,205,0
457,208,0
457,209,0
457,223,0
457,234,0
457,240,0
457,243,0
457,251,0
457,267,0
457,268,0
457,293,0
457,296,0
457,300,0
457,319,0
457,332,0
457,337,0
457,344,0
457,345,0
457,350,0
457,351,0
457,354,0
457,375,0
457,390,0
457,393,0
457,408,0
457,411,0
457,416,0
457,425,0
457,430,0
457,431,0
457,438,0
457,439,0
457,440,0
457,450,0
457,452,0
457,457,0
457,469,0
457,477,0
457,481,0
457,484,0
457,485,0
457,492,0
457,501,0
457,503,0
457,510,0
457,518,0
457,522,0
457,537,0
457,540,0
457,548,0
457,549,0
457,555,0
457,561,0
457,583,0
457,589,0
457,593,0
457,600,0
457,608,0
457,625,0
457,628,0
457,640,0
457,666,0
457,670,0
457,673,0
457,674,0
457,704,0
457,707,0
457,762,0
457,769,0
457,778,0
457,789,0
457,801,0
457,806,0
457,812,0
457,816,0
457,818,0
457,839,0
457,840,0
457,845,0
457,846,0
457,858,0
457,863,0
457,881,0
457,884,0
457,896,0
457,906,0
457,908,0
457,914,0
457,915,0
457,928,0
457,936,0
457,939,0
457,941,0
457,945,0
457,984,0
457,986,0
457,1000,0
457,1004,0
457,1013,0
457,1014,0
457,1020,0
458,1,0
458,11,0
458,12,0
458,14,0
458,26,0
458,27,0
458,29,0
458,37,0
458,41,0
458,43,0
458,54,1
458,73,0
458,79,0
458,95,0
458,98,0
458,101,0
458,107,0
458,122,0
458,127,0
458,137,0
458,156,0
458,158,0
458,163,0
458,168,0
458,175,0
458,186,0
458,193,0
458,199,0
458,239,0
458,250,0
458,258,0
458,259,0
458,261,0
458,262,0
458,264,0
458,269,0
458,285,0
458,295,0
458,300,0
458,301,0
458,326,0
458,331,0
458,337,0
458,343,0
458,346,0
458,349,0
458,362,0
458,371,0
458,373,0
458,374,0
458,376,0
458,383,0
458,392,0
458,394,0
458,397,0
458,400,0
458,401,0
458,412,0
458,427,0
458,436,0
458,443,0
458,451,0
458,457,0
458,472,0
458,482,0
458,501,0
458,505,0
458,511,1
458,512,1
458,513,1
458,514,0
458,517,0
458,528,0
458,541,0
458,560,0
458,563,0
458,570,0
458,577,0
458,598,0
458,611,0
458,612,0
458,624,0
458,625,0
458,638,0
458,649,0
458,690,0
458,698,0
458,706,0
458,721,0
458,724,1
458,725,0
458,729,1
458,731,0
458,733,0
458,744,0
458,753,0
458,758,0
458,771,0
458,797,1
458,802,1
458,805,0
458,808,0
458,822,0
458,823,0
458,824,0
458,832,0
458,835,0
458,836,0
458,850,0
458,866,0
458,876,0
458,886,0
458,896,0
458,908,0
458,920,0
458,921,0
458,926,0
458,934,0
458,943,0
458,946,0
458,947,0
458,955,0
458,960,0
458,981,0
458,987,0
458,1001,0
458,1004,0
458,1008,0
458,1009,0
458,1011,0
459,8,0
459,14,0
459,26,0
459,33,0
459,35,0
459,46,0
459,51,0
459,56,0
459,75,0
459,76,0
459,77,0
459,87,0
459,89,0
459,98,0
459,99,0
459,121,0
459,130,0
459,136,0
459,144,0
459,164,0
459,199,0
459,200,0
459,223,0
459,224,0
459,232,0
459,239,0
459,246,0
459,250,0
459,263,0
459,285,0
459,287,0
459,310,0
459,311,0
459,333,0
459,339,0
459,353,0
459,367,0
459,370,0
459,371,0
459,373,0
459,374,0
459,379,0
459,382,0
459,391,0
459,405,0
459,417,0
459,424,0
459,443,0
459,447,0
459,452,0
459,459,0
459,462,0
459,469,0
459,481,0
459,487,0
459,492,0
459,493,0
459,503,0
459,515,0
459,517,0
459,536,0
459,545,0
459,559,0
459,578,0
459,588,0
459,620,0
459,646,0
459,665,0
459,669,0
459,672,0
459,677,0
459,678,0
459,691,0
459,707,0
459,715,0
459,718,0
459,721,0
459,735,0
459,746,0
459,749,0
459,755,0
459,758,0
459,763,0
459,764,0
459,767,0
459,782,0
459,800,0
459,805,0
459,821,0
459,832,0
459,845,0
459,846,0
459,848,0
459,855,0
459,863,0
459,866,0
459,870,0
459,877,0
459,886,0
459,892,0
459,894,0
459,907,0
459,914,0
459,917,0
459,930,0
459,935,0
459,936,0
459,938,0
459,940,0
459,941,0
459,944,0
459,949,0
459,982,0
459,994,0
459,999,0
459,1015,0
459,1019,0
460,2,0
460,6,0
460,11,0
460,20,0
460,33,0
460,41,0
460,42,0
460,63,0
460,68,0
460,78,0
460,84,0
460,92,0
460,97,0
460,100,0
460,124,0
460,132,0
460,133,0
460,147,0
460,149,0
460,162,0
460,170,0
460,185,0
460,189,0
460,193,0
460,195,0
460,197,0
460,202,0
460,211,0
460,216,0
460,220,0
460,223,0
460,226,0
460,252,0
460,258,0
460,267,0
460,270,0
460,276,0
460,277,0
460,278,0
460,281,0
460,283,0
460,284,0
460,285,0
460,287,0
460,290,0
460,316,0
460,320,0
460,330,0
460,333,0
460,348,0
460,349,1
460,352,0
460,353,0
460,357,0
460,361,0
460,362,0
460,376,0
460,379,0
460,380,0
460,382,0
460,394,0
460,399,0
460,412,0
460,418,0
460,423,0
460,426,0
460,428,0
460,430,0
460,433,0
460,435,0
460,505,0
460,515,0
460,524,0
460,540,0
460,557,0
460,561,0
460,564,0
460,568,0
460,571,0
460,591,0
460,595,0
460,618,0
460,626,0
460,630,0
460,632,0
460,635,0
460,643,0
460,644,0
460,645,0
460,652,0
460,655,0
460,657,0
460,678,0
460,693,0
460,706,0
460,707,0
460,716,0
460,719,0
460,720,0
460,725,0
460,733,0
460,736,0
460,741,0
460,746,0
460,747,0
460,756,0
460,762,0
460,770,0
460,774,0
460,781,0
460,795,0
