UC,CC,Labels
208,1021,0
208,1033,0
209,4,0
209,5,0
209,27,0
209,41,0
209,44,0
209,46,0
209,61,0
209,62,0
209,64,0
209,80,0
209,83,0
209,89,0
209,93,0
209,97,0
209,101,0
209,102,0
209,110,0
209,119,0
209,122,0
209,154,0
209,172,0
209,177,0
209,200,0
209,201,0
209,202,0
209,213,0
209,243,0
209,244,0
209,246,0
209,248,0
209,252,0
209,256,0
209,263,0
209,271,0
209,279,0
209,285,0
209,286,0
209,287,0
209,289,0
209,331,0
209,342,0
209,344,0
209,358,0
209,360,0
209,365,0
209,368,0
209,372,0
209,379,0
209,397,0
209,405,0
209,414,0
209,426,0
209,430,0
209,432,0
209,433,0
209,439,0
209,444,0
209,460,0
209,476,0
209,485,0
209,491,0
209,492,0
209,501,0
209,510,0
209,515,0
209,520,0
209,521,0
209,522,0
209,531,0
209,538,0
209,543,0
209,548,0
209,558,0
209,580,0
209,583,0
209,584,0
209,585,0
209,587,0
209,596,0
209,601,0
209,602,0
209,611,0
209,620,0
209,638,0
209,646,0
209,648,0
209,660,0
209,668,0
209,672,0
209,683,0
209,684,0
209,687,0
209,695,0
209,713,0
209,738,0
209,742,0
209,748,0
209,755,0
209,763,0
209,767,0
209,768,0
209,769,0
209,774,0
209,780,0
209,787,0
209,790,0
209,791,0
209,820,0
209,830,0
209,834,0
209,837,0
209,847,0
209,849,0
209,869,0
209,871,0
209,887,0
209,902,0
209,918,0
209,928,0
209,937,0
209,941,0
209,954,0
209,972,0
209,977,0
209,978,0
209,993,0
209,998,0
209,1003,0
209,1005,0
209,1012,0
209,1026,0
209,1031,0
209,1044,0
209,1046,0
210,9,0
210,12,0
210,13,0
210,18,0
210,27,0
210,30,0
210,33,0
210,34,0
210,38,0
210,50,0
210,63,0
210,73,0
210,74,0
210,85,0
210,100,0
210,102,0
210,118,0
210,129,0
210,136,0
210,138,0
210,139,0
210,144,0
210,146,0
210,163,0
210,170,0
210,172,0
210,194,0
210,203,0
210,206,0
210,210,0
210,211,0
210,223,0
210,225,0
210,236,0
210,240,0
210,244,0
210,248,0
210,255,0
210,259,0
210,269,0
210,272,0
210,278,0
210,313,0
210,325,0
210,347,0
210,353,0
210,357,0
210,363,0
210,374,0
210,395,0
210,416,0
210,425,0
210,431,0
210,434,0
210,463,0
210,464,0
210,465,0
210,476,0
210,482,0
210,484,0
210,498,0
210,504,0
210,508,0
210,510,0
210,511,0
210,514,0
210,522,0
210,525,0
210,537,0
210,554,0
210,559,0
210,561,0
210,562,0
210,577,0
210,598,0
210,599,0
210,606,0
210,607,0
210,614,0
210,624,0
210,642,0
210,645,0
210,650,0
210,652,0
210,664,0
210,665,0
210,670,0
210,678,0
210,704,0
210,707,0
210,723,0
210,725,0
210,728,0
210,729,0
210,744,0
210,750,0
210,761,0
210,794,0
210,798,0
210,805,0
210,807,0
210,808,0
210,821,0
210,829,0
210,830,0
210,848,0
210,855,0
210,864,0
210,865,0
210,866,0
210,885,0
210,889,0
210,894,0
210,907,0
210,919,0
210,923,0
210,926,0
210,932,0
210,933,0
210,948,0
210,950,0
210,956,0
210,963,0
210,970,0
210,974,0
210,979,0
210,982,0
210,988,0
210,1009,0
210,1013,0
210,1018,0
210,1019,0
210,1020,0
210,1022,0
210,1037,0
210,1041,0
210,1043,0
211,2,0
211,6,0
211,18,0
211,23,0
211,27,0
211,35,0
211,43,0
211,77,0
211,100,0
211,103,0
211,113,0
211,126,0
211,130,0
211,134,0
211,136,0
211,155,0
211,164,0
211,180,0
211,181,0
211,185,0
211,216,0
211,228,0
211,241,0
211,250,0
211,253,0
211,256,0
211,260,0
211,279,0
211,319,0
211,321,0
211,322,0
211,325,0
211,334,0
211,337,0
211,361,0
211,381,0
211,385,0
211,406,0
211,420,0
211,424,0
211,444,0
211,448,0
211,458,0
211,459,0
211,461,0
211,465,0
211,479,0
211,482,0
211,501,0
211,513,0
211,525,0
211,530,0
211,534,0
211,551,0
211,554,0
211,556,0
211,559,0
211,585,0
211,587,0
211,589,0
211,590,0
211,591,0
211,612,0
211,620,0
211,634,0
211,669,0
211,679,0
211,680,0
211,694,0
211,698,0
211,705,0
211,707,0
211,717,0
211,720,0
211,732,0
211,757,0
211,796,0
211,800,0
211,802,0
211,806,0
211,813,0
211,827,0
211,844,0
211,854,1
211,855,1
211,856,1
211,857,1
211,870,0
211,876,0
211,887,0
211,903,0
211,915,0
211,919,0
211,925,0
211,926,0
211,943,0
211,949,0
211,958,0
211,959,0
211,964,0
211,968,0
211,976,0
211,996,0
211,1015,0
211,1029,0
211,1032,0
211,1034,0
211,1036,0
211,1039,0
211,1047,0
211,1052,0
211,1064,0
212,2,0
212,8,0
212,12,0
212,14,0
212,30,0
212,40,0
212,44,0
212,46,0
212,49,0
212,51,0
212,68,0
212,80,0
212,91,0
212,102,0
212,109,0
212,130,0
212,136,0
212,152,0
212,157,0
212,161,0
212,167,0
212,168,0
212,183,0
212,184,0
212,187,0
212,209,0
212,218,0
212,221,0
212,231,0
212,245,1
212,257,0
212,265,0
212,267,0
212,270,0
212,276,0
212,282,0
212,292,0
212,301,0
212,319,0
212,322,0
212,333,0
212,335,0
212,341,0
212,360,0
212,375,0
212,383,0
212,386,0
212,389,0
212,390,0
212,398,0
212,401,0
212,409,0
212,411,0
212,426,0
212,428,0
212,436,0
212,438,0
212,468,0
212,473,0
212,474,0
212,476,0
212,481,0
212,501,0
212,505,0
212,522,0
212,524,0
212,526,0
212,550,0
212,551,0
212,558,0
212,579,0
212,581,0
212,599,0
212,607,0
212,617,0
212,620,0
212,639,0
212,640,0
212,642,0
212,657,0
212,673,0
212,674,0
212,679,0
212,686,0
212,688,0
212,695,0
212,696,0
212,714,0
212,739,0
212,740,0
212,753,0
212,757,0
212,769,0
212,780,0
212,781,0
212,809,0
212,811,0
212,819,0
212,840,0
212,855,0
212,862,0
212,878,0
212,894,0
212,902,0
212,904,0
212,906,0
212,919,0
212,934,0
212,936,0
212,947,0
212,967,0
212,970,0
212,973,0
212,975,0
212,982,0
212,985,0
212,987,0
212,988,0
212,1007,0
212,1008,0
212,1009,0
212,1017,0
212,1022,0
212,1027,0
212,1045,0
212,1046,0
212,1048,0
212,1066,0
213,1,0
213,3,0
213,11,0
213,16,0
213,17,0
213,28,0
213,45,0
213,53,0
213,56,0
213,62,0
213,68,0
213,73,1
213,77,0
213,86,0
213,111,0
213,116,0
213,125,0
213,131,0
213,132,0
213,134,0
213,142,0
213,149,0
213,155,0
213,184,0
213,186,0
213,192,0
213,198,0
213,209,0
213,210,0
213,221,0
213,247,0
213,249,0
213,250,0
213,255,0
213,257,0
213,278,0
213,286,0
213,301,0
213,307,0
213,317,0
213,321,0
213,326,0
213,330,0
213,332,0
213,339,0
213,342,0
213,349,0
213,351,0
213,353,0
213,378,0
213,387,0
213,397,0
213,408,0
213,416,0
213,424,0
213,430,0
213,437,0
213,443,0
213,451,0
213,474,0
213,506,0
213,526,0
213,536,0
213,551,0
213,562,0
213,563,0
213,566,0
213,592,0
213,600,0
213,604,0
213,610,0
213,616,0
213,619,0
213,620,0
213,626,0
213,627,0
213,638,0
213,641,0
213,648,0
213,655,0
213,662,0
213,678,0
213,687,0
213,692,0
213,693,0
213,742,0
213,750,0
213,779,0
213,788,0
213,798,0
213,803,0
213,830,0
213,836,0
213,849,0
213,852,0
213,863,0
213,864,0
213,869,0
213,871,0
213,880,0
213,893,1
213,908,0
213,920,0
213,921,0
213,927,0
213,928,0
213,933,0
213,945,0
213,952,0
213,954,0
213,957,0
213,961,0
213,963,0
213,977,0
213,994,0
213,998,0
213,1011,0
213,1016,0
213,1021,0
213,1029,0
213,1045,0
213,1067,0
214,12,0
214,28,0
214,32,0
214,49,0
214,65,0
214,77,0
214,80,0
214,84,0
214,91,0
214,95,0
214,101,0
214,105,0
214,109,0
214,118,0
214,124,0
214,131,0
214,133,0
214,148,0
214,150,0
214,168,0
214,169,0
214,180,0
214,181,0
214,199,0
214,200,0
214,204,0
214,214,0
214,224,0
214,225,0
214,228,0
214,234,0
214,239,0
214,248,0
214,257,0
214,259,0
214,266,0
214,293,0
214,294,0
214,301,0
214,306,0
214,327,0
214,330,0
214,334,0
214,340,0
214,343,0
214,356,0
214,376,0
214,381,0
214,403,0
214,416,0
214,418,0
214,436,0
214,439,0
214,446,0
214,455,0
214,463,0
214,471,0
214,477,0
214,479,0
214,502,0
214,512,0
214,521,0
214,525,0
214,531,0
214,536,0
214,543,0
214,546,0
214,548,0
214,562,0
214,572,0
214,586,0
214,602,0
214,610,0
214,614,0
214,636,0
214,641,0
214,653,0
214,665,0
214,684,0
214,694,0
214,698,0
214,699,0
214,700,0
214,702,0
214,720,0
214,741,0
214,743,0
214,764,0
214,765,0
214,792,0
214,806,0
214,814,0
214,818,0
214,828,0
214,832,0
214,858,0
214,863,0
214,866,0
214,870,0
214,878,0
214,886,0
214,906,0
214,907,0
214,910,0
214,913,0
214,915,0
214,918,0
214,925,0
214,948,0
214,969,0
214,982,0
214,995,0
214,1006,0
214,1009,0
214,1014,0
214,1018,0
214,1019,0
214,1029,0
214,1045,0
214,1052,0
214,1062,0
214,1063,0
214,1065,0
215,0,0
215,11,0
215,23,1
215,27,0
215,34,0
215,38,0
215,43,0
215,81,0
215,86,0
215,90,0
215,94,0
215,116,0
215,157,0
215,167,0
215,169,0
215,172,0
215,176,0
215,193,0
215,200,0
215,225,0
215,226,0
215,229,0
215,231,0
215,240,0
215,251,0
215,254,0
215,267,0
215,268,0
215,272,0
215,278,0
215,280,0
215,284,0
215,293,0
215,313,0
215,315,0
215,319,0
215,326,0
215,327,0
215,329,0
215,331,0
215,332,0
215,354,0
215,360,0
215,379,0
215,386,0
215,388,0
215,407,0
215,417,0
215,427,0
215,428,0
215,437,0
215,450,0
215,454,0
215,461,0
215,462,0
215,468,0
215,487,0
215,495,0
215,497,0
215,499,0
215,522,0
215,548,0
215,565,0
215,573,0
215,583,0
215,589,0
215,617,0
215,623,0
215,629,0
215,630,0
215,631,0
215,632,0
215,646,0
215,659,0
215,666,0
215,678,0
215,680,0
215,682,0
215,696,0
215,697,0
215,701,0
215,704,0
215,706,0
215,710,0
215,712,0
215,714,0
215,731,0
215,741,0
215,742,0
215,752,0
215,772,0
215,779,0
215,798,0
215,806,0
215,812,0
215,819,0
215,831,0
215,836,0
215,869,0
215,872,0
215,874,0
215,876,0
215,885,0
215,888,0
215,911,0
215,913,0
215,941,0
215,950,0
215,967,0
215,970,0
215,971,0
215,972,0
215,973,0
215,976,0
215,978,0
215,985,0
215,995,0
215,997,0
215,998,0
215,1001,0
215,1002,0
215,1011,0
215,1015,0
215,1029,0
215,1052,0
215,1058,0
216,1,0
216,3,0
216,7,0
216,18,0
216,22,0
216,28,0
216,66,0
216,81,0
216,88,0
216,89,0
216,94,0
216,95,0
216,106,0
216,121,0
216,126,0
216,130,0
216,138,0
216,143,0
216,156,0
216,158,0
216,161,0
216,185,0
216,188,0
216,189,0
216,194,0
216,198,0
216,200,0
216,205,0
216,206,0
216,211,0
216,224,0
216,227,0
216,243,0
216,247,0
216,249,0
216,259,0
216,260,0
216,281,0
216,315,0
216,316,0
216,331,0
216,337,0
216,344,0
216,376,0
216,378,0
216,402,0
216,415,1
216,424,0
216,429,0
216,432,0
216,433,0
216,435,0
216,452,0
216,455,0
216,463,0
216,466,0
216,498,0
216,504,0
216,510,0
216,531,0
216,532,0
216,533,0
216,545,0
216,553,0
216,555,0
216,562,0
216,563,0
216,569,0
216,575,0
216,584,0
216,585,0
216,586,0
216,598,0
216,599,0
216,603,0
216,609,0
216,610,0
216,616,0
216,619,0
216,621,0
216,625,0
216,627,0
216,629,0
216,632,0
216,637,0
216,638,0
216,644,0
216,657,0
216,658,0
216,675,0
216,682,0
216,684,0
216,694,0
216,695,0
216,699,0
216,710,0
216,713,0
216,721,0
216,723,0
216,732,0
216,738,0
216,785,0
216,791,0
216,801,0
216,806,0
216,811,0
216,815,0
216,828,0
216,833,0
216,837,0
216,841,0
216,843,0
216,858,0
216,866,0
216,885,0
216,887,0
216,893,0
216,929,0
216,942,0
216,961,0
216,963,0
216,972,0
216,973,0
216,975,0
216,979,0
216,992,0
216,994,0
216,996,0
216,1025,0
216,1034,0
216,1036,0
216,1042,0
216,1052,1
216,1060,0
216,1066,0
217,16,0
217,17,0
217,25,0
217,29,0
217,38,0
217,41,0
217,45,0
217,47,0
217,50,1
217,52,1
217,56,0
217,61,0
217,66,0
217,72,0
217,99,0
217,109,0
217,117,0
217,141,0
217,158,0
217,164,0
217,166,0
217,167,0
217,175,0
217,196,0
217,207,0
217,212,0
217,216,0
217,222,0
217,235,0
217,244,0
217,275,0
217,278,0
217,290,0
217,294,0
217,309,0
217,317,0
217,319,0
217,327,0
217,342,1
217,346,0
217,363,0
217,383,0
217,384,0
217,392,0
217,398,0
217,400,0
217,408,0
217,417,0
217,418,0
217,425,0
217,436,0
217,445,0
217,454,0
217,467,0
217,472,0
217,492,0
217,494,0
217,495,0
217,500,0
217,505,0
217,506,0
217,511,0
217,512,0
217,516,0
217,518,0
217,521,0
217,524,0
217,535,0
217,546,0
217,550,0
217,556,0
217,560,0
217,565,1
217,568,0
217,582,0
217,583,0
217,590,0
217,604,0
217,609,0
217,611,0
217,614,0
217,624,0
217,659,0
217,682,0
217,683,0
217,685,0
217,691,0
217,692,0
217,702,0
217,706,0
217,707,0
217,711,0
217,715,0
217,717,0
217,721,0
217,729,0
217,730,0
217,734,0
217,739,0
217,740,0
217,745,0
217,747,0
217,756,0
217,766,0
217,770,0
217,771,0
217,772,0
217,780,0
217,786,0
217,787,0
217,791,0
217,813,0
217,827,0
217,832,0
217,833,0
217,848,0
217,868,0
217,882,0
217,889,0
217,898,0
217,902,1
217,911,0
217,914,0
217,919,0
217,924,0
217,930,0
217,938,1
217,939,0
217,958,0
217,959,0
217,960,0
217,975,0
217,976,0
217,985,0
217,986,0
217,987,0
217,1000,0
217,1004,0
217,1011,0
217,1021,0
217,1025,0
217,1036,0
217,1042,0
217,1050,0
217,1053,0
217,1063,0
217,1068,0
218,5,0
218,6,0
218,10,0
218,24,0
218,29,0
218,50,1
218,52,1
218,57,0
218,59,0
218,64,0
218,69,0
218,71,0
218,72,0
218,75,0
218,76,0
218,88,0
218,91,0
218,92,0
218,101,0
218,108,0
218,113,0
218,123,0
218,134,0
218,137,0
218,159,0
218,160,0
218,162,0
218,183,0
218,190,0
218,200,0
218,205,0
218,208,0
218,211,0
218,214,0
218,252,0
218,265,0
218,276,0
218,305,0
218,320,0
218,323,0
218,342,1
218,355,0
218,358,0
218,360,0
218,374,0
218,380,0
218,385,0
218,395,0
218,399,0
218,400,0
218,401,0
218,402,0
218,438,0
218,443,0
218,446,0
218,452,0
218,453,0
218,462,0
218,466,0
218,471,0
218,479,0
218,484,0
218,489,0
218,499,0
218,502,0
218,505,0
218,513,0
218,519,0
218,538,0
218,539,0
218,560,0
218,565,1
218,566,0
218,585,0
218,597,0
218,606,0
218,614,0
218,622,0
218,624,0
218,641,0
218,642,0
218,649,0
218,661,0
218,671,0
218,683,0
218,694,0
218,697,0
218,700,0
218,705,0
218,721,0
218,726,0
218,730,0
218,733,0
218,737,0
218,739,0
218,747,0
218,751,0
218,756,0
218,759,0
218,764,0
218,770,0
218,772,0
218,774,0
218,777,0
218,779,0
218,780,0
218,782,0
218,790,0
218,807,0
218,808,0
218,811,0
218,827,0
218,829,0
218,838,0
218,851,0
218,854,0
218,856,0
218,871,0
218,881,0
218,898,0
218,900,0
218,902,1
218,907,0
218,918,0
218,919,0
218,938,1
218,941,0
218,959,0
218,962,0
218,979,0
218,983,0
218,984,0
218,988,0
218,994,0
218,1013,0
218,1019,0
218,1026,0
218,1030,0
218,1031,0
218,1041,0
218,1043,0
218,1060,0
218,1062,0
218,1067,0
219,37,0
219,44,0
219,47,0
219,49,0
219,54,0
219,75,0
219,79,1
219,97,0
219,100,0
219,120,0
219,127,0
219,128,0
219,138,0
219,140,0
219,149,0
219,159,0
219,161,0
219,169,0
219,176,0
219,191,0
219,196,0
219,207,0
219,210,0
219,231,0
219,234,0
219,240,0
219,241,0
219,255,0
219,278,0
219,284,0
219,291,1
219,306,0
219,310,0
219,316,0
219,322,0
219,328,0
219,330,0
219,337,0
219,338,0
219,340,0
219,347,0
219,348,0
219,349,0
219,355,0
219,361,0
219,365,0
219,374,0
219,387,0
219,400,0
219,403,0
219,408,0
219,414,0
219,428,1
219,429,0
219,442,0
219,450,0
219,454,0
219,473,0
219,475,0
219,504,0
219,515,0
219,516,0
219,520,0
219,524,0
219,530,0
219,532,0
219,536,0
219,545,0
219,549,1
219,552,1
219,553,1
219,554,1
219,555,1
219,556,1
219,557,1
219,558,1
219,559,1
219,560,1
219,561,1
219,562,1
219,563,1
219,564,1
219,570,0
219,581,0
219,608,0
219,610,0
219,630,0
219,636,0
219,646,0
219,648,0
219,667,0
219,676,0
219,698,0
219,713,0
219,721,0
219,753,0
219,756,0
219,757,0
219,764,0
219,770,0
219,778,0
219,783,0
219,792,0
219,800,0
219,802,0
219,806,0
219,823,0
219,825,0
219,834,0
219,840,0
219,860,0
219,869,0
219,884,0
219,896,0
219,913,0
219,919,0
219,941,0
219,995,0
219,999,0
219,1000,0
219,1025,0
219,1032,0
219,1036,0
219,1049,0
219,1050,0
220,1,0
220,2,0
220,4,0
220,18,0
220,20,0
220,33,0
220,35,0
220,41,0
220,48,0
220,49,0
220,59,0
220,66,0
220,67,0
220,78,0
220,87,0
220,97,0
220,103,0
220,105,0
220,106,1
220,107,0
220,120,0
220,132,0
220,147,0
220,150,0
220,163,0
220,168,0
220,170,0
220,178,0
220,187,0
220,189,0
220,193,0
220,212,0
220,224,0
220,225,0
220,244,0
220,247,0
220,254,0
220,270,0
220,282,0
220,290,0
220,295,0
220,312,0
220,317,0
220,321,0
220,323,0
220,333,0
220,342,0
220,353,0
220,357,0
220,377,0
220,379,0
220,380,0
220,384,0
220,391,0
220,393,0
220,401,0
220,409,0
220,435,0
220,436,0
220,443,0
220,449,0
220,458,0
220,459,0
220,466,0
220,467,0
220,475,0
220,476,0
220,483,0
220,501,0
220,510,0
220,512,0
220,516,0
220,518,0
220,527,0
220,565,0
220,570,0
220,572,0
220,578,0
220,591,0
220,596,0
220,598,0
220,608,0
220,611,0
220,613,0
220,614,0
220,618,0
220,650,0
220,663,0
220,665,0
220,672,0
220,679,0
220,696,0
220,702,0
220,704,0
220,708,0
220,714,0
220,721,0
220,752,0
220,777,0
220,805,0
220,814,0
220,824,0
220,843,0
220,856,0
220,862,0
220,869,0
220,879,0
220,908,0
220,943,0
220,948,0
220,955,0
220,960,0
220,963,0
220,964,0
220,982,0
220,1004,0
220,1016,0
220,1020,0
220,1027,0
220,1028,0
220,1033,0
220,1037,0
220,1038,0
220,1045,0
220,1046,0
220,1048,0
220,1060,0
220,1064,0
221,22,0
221,23,1
221,24,0
221,25,0
221,33,0
221,35,0
221,48,0
221,67,0
221,69,0
221,73,0
221,76,0
221,91,0
221,93,0
221,116,0
221,117,0
221,120,0
221,122,0
221,124,0
221,132,0
221,136,0
221,141,0
221,146,0
221,158,0
221,177,0
221,184,0
221,190,0
221,196,0
221,197,0
221,198,0
221,212,0
221,216,0
221,246,0
221,248,0
221,249,0
221,252,0
221,266,0
221,270,0
221,283,0
221,284,0
221,286,0
221,297,0
221,299,0
221,300,0
221,301,0
221,305,0
221,308,0
221,320,0
221,330,0
221,340,0
221,351,0
221,380,0
221,430,0
221,439,0
221,445,0
221,458,0
221,467,0
221,468,0
221,472,0
221,485,0
221,499,0
221,502,0
221,507,0
221,516,0
221,536,0
221,554,0
221,567,0
221,574,0
221,576,0
221,591,0
221,593,0
221,606,0
221,609,0
221,613,0
221,619,0
221,622,0
221,626,0
221,627,0
221,639,0
221,657,0
221,660,0
221,669,0
221,675,0
221,692,0
221,694,0
221,699,0
221,704,0
221,708,0
221,711,0
221,712,0
221,713,0
221,715,0
221,743,0
221,760,0
221,771,0
221,774,0
221,778,0
221,787,0
221,790,0
221,796,0
221,803,0
221,807,0
221,811,0
221,819,0
221,825,0
221,828,0
221,829,0
221,831,0
221,836,0
221,839,0
221,840,0
221,842,0
221,851,0
221,861,0
221,873,0
221,875,0
221,881,0
221,885,0
221,892,0
221,894,0
221,897,0
221,908,0
221,910,0
221,913,0
221,919,0
221,926,0
221,929,0
221,937,0
221,944,0
221,947,0
221,948,0
221,958,0
221,985,0
221,990,0
221,991,0
221,1016,0
221,1026,0
221,1033,0
221,1052,0
221,1054,0
221,1060,0
221,1063,0
222,2,0
222,4,0
222,9,0
222,11,0
222,13,0
222,17,0
222,23,0
222,27,0
222,47,0
222,53,0
222,54,1
222,55,0
222,86,0
222,87,0
222,100,0
222,101,0
222,129,0
222,139,0
222,145,0
222,181,0
222,192,0
222,195,0
222,196,0
222,197,0
222,207,0
222,209,0
222,210,0
222,212,0
222,223,0
222,230,0
222,237,0
222,245,0
222,246,0
222,250,0
222,252,0
222,255,0
222,274,0
222,280,0
222,296,0
222,298,0
222,309,0
222,311,0
222,316,0
222,326,0
222,327,0
222,336,0
222,339,0
222,341,0
222,349,0
222,369,0
222,374,0
222,375,0
222,391,0
222,404,0
222,410,0
222,429,0
222,437,0
222,474,0
222,477,0
222,483,0
222,485,0
222,486,0
222,489,0
222,492,0
222,500,0
222,503,0
222,514,0
222,520,0
222,521,0
222,527,0
222,542,0
222,546,1
222,547,1
222,548,1
222,549,1
222,550,1
222,551,1
222,565,0
222,568,0
222,569,0
222,580,0
222,586,0
222,587,0
222,591,0
222,601,0
222,626,0
222,627,0
222,632,0
222,636,0
222,645,0
222,651,0
222,654,0
222,655,0
222,666,0
222,673,0
222,682,0
222,722,0
222,731,0
222,750,0
222,766,0
222,773,0
222,778,0
222,780,0
222,783,0
222,786,0
222,787,0
222,788,0
222,789,0
222,790,0
222,791,0
222,792,0
222,793,0
222,794,0
222,803,0
222,822,0
222,827,0
222,836,0
222,849,0
222,852,0
222,860,0
222,875,0
222,885,1
222,886,1
222,890,0
222,896,0
222,902,0
222,904,0
222,908,0
222,914,0
222,924,0
222,927,0
222,934,0
222,935,0
222,938,0
222,944,0
222,945,0
222,947,0
222,953,0
222,957,0
222,981,0
222,1014,0
222,1021,0
222,1022,0
222,1025,0
222,1041,0
222,1045,0
222,1049,0
222,1056,0
222,1067,0
223,6,0
223,9,0
223,14,0
223,33,0
223,37,0
223,42,0
223,66,0
223,72,0
223,73,0
223,78,0
223,85,0
223,98,0
223,119,0
223,137,0
223,152,0
223,162,0
223,163,0
223,174,0
223,178,0
223,179,0
223,180,0
223,199,0
223,213,0
223,214,0
223,224,0
223,237,0
223,243,0
223,244,0
223,262,0
223,267,0
223,272,0
223,277,0
223,288,0
223,289,0
223,293,0
223,296,0
223,306,0
223,314,0
223,330,0
223,331,0
223,335,0
223,340,0
223,342,0
223,344,0
223,349,0
223,351,0
223,353,0
223,356,0
223,361,0
223,367,0
223,370,0
223,371,0
223,379,0
223,401,0
223,406,0
223,408,0
223,412,0
223,418,0
223,437,0
223,445,0
223,453,0
223,456,0
223,462,0
223,468,0
223,479,1
223,480,1
223,481,1
223,482,1
223,483,1
223,484,1
223,485,1
223,487,1
223,488,1
223,489,1
223,490,1
223,491,1
223,493,1
223,494,1
223,495,1
223,496,0
223,500,0
223,501,0
223,504,0
223,505,0
223,516,0
223,517,0
223,534,0
223,535,0
223,536,0
223,538,0
223,542,0
223,544,0
223,545,0
223,571,0
223,572,0
223,580,0
223,603,0
223,604,0
223,607,0
223,612,0
223,620,0
223,626,0
223,627,0
223,634,0
223,653,0
223,654,0
223,656,0
223,658,0
223,665,0
223,683,0
223,685,0
223,686,0
223,689,0
223,692,0
223,708,0
223,709,0
223,730,0
223,747,0
223,749,0
223,751,0
223,753,0
223,755,0
223,759,0
223,765,0
223,773,0
223,778,0
223,783,0
223,796,0
223,816,0
223,822,0
223,829,0
223,832,0
223,836,0
223,837,0
223,846,0
223,859,0
223,865,0
223,883,1
223,886,1
223,893,0
223,894,0
223,896,0
223,900,0
223,902,0
223,914,0
223,920,0
223,921,0
223,923,0
223,927,0
223,932,0
223,943,0
223,945,0
223,946,0
223,952,0
223,966,0
223,973,0
223,976,0
223,982,0
223,989,0
223,991,0
223,993,0
223,997,0
223,1039,0
223,1042,0
223,1046,0
223,1050,0
223,1064,0
224,42,0
224,54,0
224,77,0
224,79,0
224,95,1
224,98,1
224,109,0
224,113,0
224,127,0
224,129,0
224,171,0
224,177,0
224,187,0
224,208,0
224,209,0
224,212,0
224,225,0
224,236,0
224,248,0
224,250,0
224,256,0
224,260,0
224,276,0
224,278,0
224,300,0
224,306,0
224,307,0
224,309,0
224,328,0
224,330,0
224,339,0
224,346,0
224,349,0
224,370,0
224,378,0
224,390,0
224,402,0
224,412,0
224,413,0
224,418,0
224,424,0
224,432,0
224,439,0
224,441,0
224,442,0
224,446,0
224,451,0
224,470,0
224,472,0
224,480,0
224,483,0
224,493,0
224,513,0
224,518,0
224,519,0
224,522,0
224,528,0
224,529,0
224,537,0
224,540,1
224,541,1
224,542,1
224,564,0
224,571,0
224,576,0
224,586,0
224,590,0
224,595,0
224,601,0
224,602,0
224,610,0
224,626,0
224,627,0
224,628,0
224,634,0
224,646,0
224,649,0
224,661,0
224,674,0
224,676,0
224,686,0
224,688,0
224,690,0
224,694,0
224,697,0
224,699,0
224,703,0
224,726,0
224,739,0
224,740,0
224,748,0
224,756,0
224,758,0
224,766,0
224,796,0
224,799,0
224,810,0
224,811,0
224,812,0
224,815,0
224,819,0
224,833,0
224,860,0
224,861,1
224,868,0
224,873,0
224,874,0
224,879,0
224,883,0
224,885,0
224,887,0
224,888,0
224,892,0
224,895,0
224,900,0
224,908,0
224,915,0
224,919,0
224,931,0
224,936,0
224,937,0
224,941,0
224,954,1
224,957,0
224,972,0
224,976,0
224,980,0
224,995,0
224,997,0
224,1005,0
224,1010,0
224,1016,0
224,1020,0
224,1023,0
224,1030,0
224,1036,0
224,1044,0
224,1051,0
225,2,0
225,3,0
225,28,0
225,39,0
225,42,0
225,99,0
225,102,0
225,105,1
225,127,0
225,138,0
225,144,0
225,152,0
225,155,0
225,158,0
225,168,0
225,186,0
225,189,0
225,190,0
225,192,0
225,196,0
225,203,0
225,206,0
225,208,0
225,212,0
225,220,0
225,237,0
225,238,0
225,262,0
225,301,0
225,302,0
225,307,0
225,311,0
225,313,0
225,314,0
225,316,1
225,317,0
225,320,0
225,331,0
225,338,0
225,339,0
225,342,1
225,348,0
225,349,0
225,360,0
225,370,1
225,373,0
225,387,0
225,397,0
225,405,1
225,406,1
225,407,1
225,409,1
